Index,Variant,"Region, subregion, country or area *",Notes,Country code,Type,Parent code,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
134,Estimates,Republic of Korea,,410,Country/Area,906,19.0,18.9,18.6,18.4,19.0,19.9,22.1,24.3,27.0,29.3,31.9,34.8,38.0,40.8,43.7
135,Estimates,South-Eastern Asia,,920,Subregion,1832,20.4,20.2,19.5,18.6,18.1,18.4,19.1,20.0,21.3,22.6,24.2,25.5,27.3,28.8,30.2
136,Estimates,Brunei Darussalam,,96,Country/Area,920,22.4,21.1,19.4,17.7,18.4,19.6,20.2,21.2,23.1,24.0,25.5,26.8,27.5,29.9,32.3
137,Estimates,Cambodia,,116,Country/Area,920,18.7,17.9,17.2,16.7,17.0,17.6,19.1,18.5,17.9,17.3,18.1,20.4,22.7,24.0,25.6
138,Estimates,Indonesia,,360,Country/Area,920,20.0,20.4,20.2,19.4,18.6,18.5,19.1,19.9,21.3,22.8,24.4,25.6,27.2,28.5,29.7
139,Estimates,Lao People's Democratic Republic,,418,Country/Area,920,19.8,19.4,19.0,18.8,18.7,18.6,17.7,17.6,17.6,17.6,18.0,19.1,20.7,22.8,24.4
140,Estimates,Malaysia,12,458,Country/Area,920,19.8,18.5,17.6,16.9,17.6,18.6,19.5,20.5,21.6,22.5,23.8,25.0,26.0,28.2,30.3
141,Estimates,Myanmar,,104,Country/Area,920,22.0,21.5,20.5,19.3,18.6,18.7,19.1,19.6,20.7,22.0,23.3,24.5,26.1,27.5,29.0
142,Estimates,Philippines,,608,Country/Area,920,18.2,17.2,16.5,16.3,16.7,17.4,18.0,18.7,19.2,19.8,20.5,21.3,23.1,24.1,25.7
143,Estimates,Singapore,,702,Country/Area,920,20.0,19.4,18.8,18.1,19.7,21.9,24.5,27.3,29.3,32.4,34.8,36.4,37.9,39.7,42.2
144,Estimates,Thailand,,764,Country/Area,920,18.6,18.9,18.8,18.3,18.0,18.5,19.7,21.8,24.3,26.6,30.2,32.8,35.5,37.9,40.1
145,Estimates,Timor-Leste,,626,Country/Area,920,18.1,18.4,18.9,19.4,19.9,19.7,19.4,20.1,20.6,20.4,17.6,17.6,18.2,19.6,20.8
146,Estimates,Viet Nam,,704,Country/Area,920,24.5,23.6,21.9,19.2,18.2,18.3,19.1,20.0,21.1,22.3,24.2,26.4,28.5,30.5,32.5
147,Estimates,LATIN AMERICA AND THE CARIBBEAN,,1830,SDG region,1828,19.8,19.4,18.9,18.6,18.6,19.1,19.8,20.8,21.8,23.0,24.2,25.8,27.4,29.1,31.0
148,Estimates,Caribbean,,915,Subregion,1830,20.4,20.2,19.9,19.6,19.5,20.0,21.2,22.4,23.8,25.1,26.6,27.8,28.8,30.2,31.9
149,Estimates,Antigua and Barbuda,,28,Country/Area,915,19.2,18.8,18.5,17.8,17.4,19.0,21.0,23.1,25.2,26.5,28.1,29.5,31.1,32.6,34.0
150,Estimates,Aruba,13,533,Country/Area,915,18.5,18.1,18.1,19.1,20.8,23.9,26.0,28.0,31.2,32.5,34.4,36.2,38.4,40.1,41.0
151,Estimates,Bahamas,,44,Country/Area,915,20.7,20.1,19.3,18.7,19.1,19.7,20.2,21.8,23.6,25.0,27.0,28.1,29.4,30.9,32.3
152,Estimates,Barbados,,52,Country/Area,915,24.6,24.2,22.4,20.7,21.2,23.7,24.4,26.3,28.4,31.2,33.7,35.5,37.3,39.0,40.5
153,Estimates,Cuba,,192,Country/Area,915,22.3,22.4,22.9,22.3,22.2,22.6,24.1,25.6,27.7,30.2,32.8,35.6,38.4,40.8,42.2
154,Estimates,Curaçao,13,531,Country/Area,915,22.6,21.4,19.9,19.6,19.7,20.7,23.3,25.8,28.6,31.9,35.5,37.8,39.6,40.9,41.6
155,Estimates,Dominican Republic,,214,Country/Area,915,17.1,16.8,16.0,15.5,16.0,17.0,18.1,19.2,20.3,21.4,22.5,23.7,25.0,26.5,28.0
156,Estimates,Grenada,,308,Country/Area,915,16.3,17.1,15.6,15.2,15.4,17.8,18.8,20.0,20.4,22.1,23.9,26.0,29.2,30.6,32.0
157,Estimates,Guadeloupe,2,312,Country/Area,915,20.9,20.3,19.2,17.6,18.1,18.6,21.4,24.8,27.8,30.4,32.2,35.6,38.6,41.9,43.7
158,Estimates,Haiti,,332,Country/Area,915,20.2,20.0,19.8,19.5,19.1,19.3,19.3,18.8,18.5,18.5,19.1,20.3,21.5,22.7,24.0
159,Estimates,Jamaica,,388,Country/Area,915,22.2,22.0,19.8,18.6,17.2,17.4,19.5,20.6,22.2,23.5,24.9,26.2,27.5,29.0,30.7
160,Estimates,Martinique,2,474,Country/Area,915,21.9,19.9,19.2,17.9,19.1,19.0,23.5,26.0,28.3,31.4,34.1,37.4,40.5,45.0,47.0
161,Estimates,Puerto Rico,14,630,Country/Area,915,18.4,18.5,18.5,21.2,21.7,22.7,24.7,26.3,28.6,30.4,32.3,33.4,34.7,38.0,44.5
162,Estimates,Saint Lucia,,662,Country/Area,915,20.7,20.1,17.7,16.4,14.9,16.5,17.5,18.9,21.4,23.1,24.2,26.1,30.3,32.4,34.5
